==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
  0%|          | 1/3753 [00:04<4:11:28,  4.02s/it]
  0%|          | 2/3753 [00:07<3:57:29,  3.80s/it]
  0%|          | 3/3753 [00:11<3:53:03,  3.73s/it]
  0%|          | 4/3753 [00:14<3:50:52,  3.69s/it]
  0%|          | 5/3753 [00:18<3:49:55,  3.68s/it]
  0%|          | 6/3753 [00:22<3:49:26,  3.67s/it]
  0%|          | 7/3753 [00:25<3:49:06,  3.67s/it]
  0%|          | 8/3753 [00:29<3:48:52,  3.67s/it]
  0%|          | 9/3753 [00:33<3:48:46,  3.67s/it]
  0%|          | 10/3753 [00:36<3:48:39,  3.67s/it]
                                                   

  0%|          | 10/3753 [00:36<3:48:39,  3.67s/it]
  0%|          | 11/3753 [00:40<3:48:40,  3.67s/it]
  0%|          | 12/3753 [00:44<3:48:44,  3.67s/it]
  0%|          | 13/3753 [00:47<3:48:36,  3.67s/it]
  0%|          | 14/3753 [00:51<3:48:29,  3.67s/it]
  0%|          | 15/3753 [00:55<3:48:26,  3.67s/it]
  0%|          | 16/3753 [00:58<3:48:33,  3.67s/it]
  0%|          | 17/3753 [01:02<3:48:31,  3.67s/it]
  0%|          | 18/3753 [01:06<3:48:27,  3.67s/it]
  1%|          | 19/3753 [01:09<3:48:18,  3.67s/it]
  1%|          | 20/3753 [01:13<3:48:15,  3.67s/it]
                                                   

  1%|          | 20/3753 [01:13<3:48:15,  3.67s/it]
  1%|          | 21/3753 [01:17<3:48:11,  3.67s/it]
  1%|          | 22/3753 [01:20<3:48:08,  3.67s/it]
  1%|          | 23/3753 [01:24<3:47:58,  3.67s/it]
  1%|          | 24/3753 [01:28<3:48:03,  3.67s/it]
  1%|          | 25/3753 [01:31<3:48:01,  3.67s/it]
  1%|          | 26/3753 [01:35<3:47:57,  3.67s/it]
  1%|          | 27/3753 [01:39<3:47:50,  3.67s/it]
  1%|          | 28/3753 [01:42<3:47:48,  3.67s/it]
  1%|          | 29/3753 [01:46<3:47:48,  3.67s/it]
  1%|          | 30/3753 [01:50<3:47:49,  3.67s/it]
                                                   

  1%|          | 30/3753 [01:50<3:47:49,  3.67s/it]
  1%|          | 31/3753 [01:53<3:47:43,  3.67s/it]
  1%|          | 32/3753 [01:57<3:47:43,  3.67s/it]
